CustomerID,Gender,Age,Location,PreferredStyle,PurchaseFrequency,AverageBasketValue,LastPurchaseDate,SignupDate,DeviceUsed,ReturnRate,LoyaltyTier,Rating
FASH1967,Male,51,South Melissaside,Streetwear,2,2064,2024-12-04,2024-06-07,Tablet,0.26,Bronze,4
FASH1968,Female,27,North Steven,Sporty,4,2000,2024-11-30,2023-12-28,Desktop,0.67,Bronze,5
FASH1969,Female,42,North Alexander,Formal,5,515,2025-04-26,2024-02-02,Mobile,0.38,Bronze,3
FASH1970,Female,19,East James,Ethnic,4,1105,2025-04-08,2023-08-12,Tablet,0.38,Silver,4
FASH1971,Female,28,Watsonland,Sporty,4,1881,2025-05-03,2024-06-15,Mobile,0.2,Silver,3
FASH1972,Female,48,Samanthaland,Ethnic,1,3883,2024-11-20,2023-11-30,Desktop,0.66,Silver,3
FASH1973,Male,32,North Jamesmouth,Streetwear,2,1394,2024-11-13,2024-07-04,Desktop,0.42,Bronze,4
FASH1974,Male,26,North Rebecca,Sporty,9,2067,2025-04-26,2024-08-02,Desktop,0.3,Gold,3
FASH1975,Male,40,Davidmouth,Casual,6,913,2024-12-08,2023-11-24,Tablet,0.1,Platinum,4
FASH1976,Female,36,East Sandrachester,Ethnic,7,4620,2025-03-20,2024-11-03,Tablet,0.19,Bronze,3
FASH1977,Male,26,Crawfordfurt,Streetwear,6,2504,2025-03-17,2024-04-21,Mobile,0.22,Bronze,5
FASH1978,Female,52,Thompsonborough,Casual,4,815,2024-12-15,2024-03-01,Tablet,0.21,Silver,3
FASH1979,Female,38,West Joshua,Casual,10,3555,2025-01-14,2024-07-24,Tablet,0.06,Gold,2
FASH1980,Male,26,North Christina,Casual,3,2349,2025-01-20,2024-05-23,Desktop,0.4,Silver,2
FASH1981,Female,45,Lake Kenneth,Casual,9,2453,2025-05-04,2023-11-18,Mobile,0.18,Silver,5
FASH1982,Male,24,Andradefort,Sporty,0,888,2025-02-04,2024-02-01,Desktop,0.3,Bronze,3
FASH1983,Male,33,North Joshuaberg,Sporty,8,3269,2025-03-12,2024-05-04,Mobile,0.25,Gold,1
FASH1984,Female,33,Gonzalezhaven,Sporty,7,3546,2025-01-03,2024-10-24,Mobile,0.36,Silver,5
FASH1985,Female,50,Lake Virginia,Streetwear,1,2915,2025-05-01,2024-05-05,Tablet,0.22,Bronze,5
FASH1986,Female,21,South Kimberlystad,Streetwear,3,2889,2025-04-03,2024-08-11,Desktop,0.22,Bronze,5
FASH1987,Male,21,Stephensfort,Streetwear,4,803,2024-11-30,2023-06-04,Tablet,0.63,Silver,3
FASH1988,Male,56,Robertahaven,Formal,4,1263,2025-01-23,2024-05-22,Tablet,0.37,Silver,3
FASH1989,Female,57,Paulburgh,Streetwear,5,2473,2025-04-19,2023-08-12,Tablet,0.36,Silver,4
FASH1990,Female,34,West Carlatown,Sporty,8,1315,2025-01-17,2023-11-30,Mobile,0.35,Platinum,4
FASH1991,Female,54,Brianfort,Sporty,8,1377,2024-12-17,2023-07-05,Desktop,0.33,Bronze,3
FASH1992,Male,56,Katiebury,Formal,4,2826,2024-12-04,2024-03-06,Desktop,0.03,Platinum,3
FASH1993,Female,46,North John,Formal,1,2929,2025-01-28,2024-09-17,Tablet,0.63,Silver,5
FASH1994,Male,53,West Amanda,Streetwear,7,2560,2025-01-28,2023-11-01,Mobile,0.47,Silver,3
FASH1995,Male,55,Port Wendybury,Ethnic,3,4898,2025-02-08,2024-10-20,Desktop,0.19,Gold,4
FASH1996,Female,56,Kellyburgh,Formal,2,2079,2025-01-03,2024-11-08,Desktop,0.08,Silver,4
FASH1997,Male,54,East Brittany,Casual,7,4755,2025-04-23,2023-11-08,Tablet,0.48,Bronze,4
FASH1998,Other,52,Robintown,Sporty,2,2701,2025-01-25,2024-01-14,Mobile,0.32,Gold,4
FASH1999,Male,24,Staceyshire,Casual,8,4097,2025-03-25,2024-03-29,Tablet,0.39,Silver,3
